日付,【得意先】,伝票番号,商品名,数量,単位,単価,金額,粗利
2020-06-23,三機工業　株式会社　（愛知県勝西/尾久）,377120,水銀メーター,3 ,個,40000 ,132000 ,132000 
2020-06-30,三機工業　株式会社　（新河岸/赤城）,370057,混合廃棄物,4 ,m3,10000 ,44000 ,44000 
2020-04-02,三機工業　株式会社　（北多摩/田中）,359401,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2020-05-14,三機工業　株式会社　（北多摩/田中）,364077,廃油（廃塗料）,290 ,L,250 ,79750 ,79750 
2020-05-14,三機工業　株式会社　（北多摩/田中）,364079,廃油,120 ,L,150 ,19800 ,19800 
2020-05-14,三機工業　株式会社　（北多摩/田中）,364080,燃え殻（特別管理産業廃棄物）,930 ,kg,150 ,153450 ,153450 
2020-05-19,三機工業　株式会社　（北多摩/田中）,364476,混合廃棄物,6 ,m3,10000 ,66000 ,66000 
2020-05-19,三機工業　株式会社　（北多摩/田中）,364476,混合廃棄物（処理困難物）伸縮継手,2 ,m3,18000 ,39600 ,39600 
2020-06-03,三機工業　株式会社　（北多摩/田中）,366426,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2020-06-08,三機工業　株式会社　（多摩川/尾久）,367153,混合廃棄物（ＦＲＰ）,16 ,m3,18000 ,316800 ,316800 
2020-06-08,三機工業　株式会社　（多摩川/尾久）,367155,混合廃棄物（ＦＲＰ）,10 ,m3,18000 ,198000 ,198000 
2020-06-10,三機工業　株式会社　（多摩川/尾久）,367368,混合廃棄物（ＦＲＰ）,6 ,m3,18000 ,118800 ,118800 
2020-06-19,三機工業　株式会社　（多摩川/尾久）,368627,混合廃棄物（ＦＲＰ）,7 ,m3,18000 ,138600 ,138600 
2020-06-19,三機工業　株式会社　（多摩川/尾久）,368899,二次製品,2 ,m3,8000 ,17600 ,17600 
2020-06-22,三機工業　株式会社　（多摩川/尾久）,368881,混合廃棄物（ＦＲＰ）,3 ,m3,18000 ,59400 ,59400 
2020-06-22,三機工業　株式会社　（多摩川/尾久）,368902,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,13200 
2020-06-24,三機工業　株式会社　（多摩川/尾久）,369169,混合廃棄物（ＦＲＰ）,6 ,m3,18000 ,118800 ,118800 
2020-06-24,三機工業　株式会社　（多摩川/尾久）,369500,二次製品,2 ,m3,8000 ,17600 ,17600 
2020-06-24,三機工業　株式会社　（多摩川/尾久）,369503,二次製品,2 ,m3,8000 ,17600 ,17600 
2020-06-26,三機工業　株式会社　（多摩川/尾久）,369507,混合廃棄物（ＦＲＰ）　14138734652,5 ,m3,18000 ,99000 ,99000 
2020-06-26,三機工業　株式会社　（多摩川/尾久）,369507,混合廃棄物　14138734663,2 ,m3,10000 ,22000 ,22000 
2020-06-26,三機工業　株式会社　（多摩川/尾久）,370103,二次製品,2 ,m3,8000 ,17600 ,17600 
2020-06-26,三機工業　株式会社　（多摩川/尾久）,370106,二次製品,2 ,m3,8000 ,17600 ,17600 
2020-06-30,三機工業　株式会社　（多摩川/尾久）,371120,事務手数料,1 ,式,1500 ,1650 ,1650 
2020-06-30,三機工業　株式会社　（多摩川/尾久）,371120,一般廃棄物,1 ,式,17000 ,18700 ,18700 
2020-06-03,三機工業　株式会社　（北多摩/安田）,366447,運搬費（7ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2020-06-17,三機工業　株式会社　（北多摩/安田）,368241,運搬費,1 ,台,25000 ,27500 ,27500 
2020-06-17,三機工業　株式会社　（北多摩/安田）,368529,運搬費,1 ,台,55000 ,60500 ,60500 
2020-06-23,三機工業　株式会社　（愛知県勝西/尾久）,377120,運搬費,1 ,台,80000 ,88000 ,88000 
2020-06-23,三機工業　株式会社　（愛知県勝西/尾久）,377120,運搬費,0 ,,0 ,0 ,0 
2020-06-30,三機工業　株式会社　（新河岸/赤城）,370057,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2020-04-02,三機工業　株式会社　（北多摩/田中）,359401,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-04-02,三機工業　株式会社　（北多摩/田中）,359406,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2020-05-14,三機工業　株式会社　（北多摩/田中）,364080,運搬費（三ヵ所下ろし）,1 ,台,48000 ,52800 ,52800 
2020-05-19,三機工業　株式会社　（北多摩/田中）,364476,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-05-19,三機工業　株式会社　（北多摩/田中）,364509,運搬費（ｽｸﾗｯﾌﾟ）,1 ,台,25000 ,27500 ,27500 
2020-06-03,三機工業　株式会社　（北多摩/田中）,366426,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-06-03,三機工業　株式会社　（北多摩/田中）,366460,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2020-06-08,三機工業　株式会社　（多摩川/尾久）,367153,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2020-06-08,三機工業　株式会社　（多摩川/尾久）,367155,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-06-10,三機工業　株式会社　（多摩川/尾久）,367368,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-06-19,三機工業　株式会社　（多摩川/尾久）,368627,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2020-06-19,三機工業　株式会社　（多摩川/尾久）,368899,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-06-22,三機工業　株式会社　（多摩川/尾久）,368881,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2020-06-22,三機工業　株式会社　（多摩川/尾久）,368902,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-06-24,三機工業　株式会社　（多摩川/尾久）,369169,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2020-06-24,三機工業　株式会社　（多摩川/尾久）,369500,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-06-24,三機工業　株式会社　（多摩川/尾久）,369503,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-06-26,三機工業　株式会社　（多摩川/尾久）,369507,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2020-06-26,三機工業　株式会社　（多摩川/尾久）,370103,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-06-26,三機工業　株式会社　（多摩川/尾久）,370106,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,27500 
2020-06-09,三機工業　株式会社　（北多摩/安田）,367222,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2020-07-21,三機工業　株式会社　（新河岸/赤城）,372978,混合廃棄物,6 ,m3,10000 ,66000 ,38500 
2020-07-31,三機工業　株式会社　（新河岸/赤城）,375163,事務手数料,1 ,式,1500 ,1650 ,336600 
2020-07-31,三機工業　株式会社　（新河岸/赤城）,375163,一般廃棄物（7/14～7/31）,1 ,式,3800 ,4180 ,66000 
2020-08-17,三機工業　株式会社　（新河岸/赤城）,376384,がれき類（耐火材）,4490 ,kg,25 ,123475 ,1650 
2020-08-18,三機工業　株式会社　（新河岸/赤城）,376309,混合廃棄物,9 ,m3,10000 ,99000 ,4180 
2020-08-18,三機工業　株式会社　（新河岸/赤城）,376387,がれき類（耐火材）,5770 ,kg,25 ,158675 ,123475 
2020-08-24,三機工業　株式会社　（新河岸/赤城）,377069,混合廃棄物,9 ,m3,10000 ,99000 ,99000 
2020-08-31,三機工業　株式会社　（新河岸/赤城）,378453,コンテナ用シートリース料,1 ,枚,4000 ,4400 ,158675 
2020-08-31,三機工業　株式会社　（新河岸/赤城）,378565,事務手数料,1 ,式,1500 ,1650 ,99000 
2020-08-31,三機工業　株式会社　（新河岸/赤城）,378565,一般廃棄物（8/1～8/31）,1 ,式,5000 ,5500 ,4400 
2020-09-01,三機工業　株式会社　（新河岸/赤城）,378117,混合廃棄物,6 ,m3,10000 ,66000 ,1650 
2020-09-30,三機工業　株式会社　（新河岸/赤城）,382227,コンテナ用シートリース料,1 ,枚,4000 ,4400 ,5500 
2020-09-30,三機工業　株式会社　（新河岸/赤城）,382571,事務手数料,1 ,式,1500 ,1650 ,66000 
2020-09-30,三機工業　株式会社　（新河岸/赤城）,382571,一般廃棄物（9/1～9/30）,1 ,式,5000 ,5500 ,4400 
2020-07-03,三機工業　株式会社　（多摩川/尾久）,371415,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,1650 
2020-07-03,三機工業　株式会社　（多摩川/尾久）,371421,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,5500 
2020-07-10,三機工業　株式会社　（多摩川/尾久）,371720,混合廃棄物（ＦＲＰ）,6 ,m3,18000 ,118800 ,13200 
2020-07-10,三機工業　株式会社　（多摩川/尾久）,371721,混合廃棄物（ＦＲＰ）,4 ,m3,18000 ,79200 ,13200 
2020-07-10,三機工業　株式会社　（多摩川/尾久）,372151,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,118800 
2020-07-10,三機工業　株式会社　（多摩川/尾久）,372157,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,79200 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,374396,廃プラスチック類,4 ,m3,10000 ,44000 ,13200 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,374656,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,13200 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,374684,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,44000 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,374689,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,13200 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,375318,事務手数料,1 ,式,1500 ,1650 ,13200 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,375318,一般廃棄物,1 ,式,17000 ,18700 ,13200 
2020-08-06,三機工業　株式会社　（多摩川/尾久）,375374,廃プラスチック類（14174244388）,1 ,m3,10000 ,11000 ,1650 
2020-08-06,三機工業　株式会社　（多摩川/尾久）,375374,木くず（14174244366）,1 ,m3,6000 ,3300 ,18700 
2020-08-06,三機工業　株式会社　（多摩川/尾久）,375374,混合廃棄物Ａ（14174244355）,9 ,m3,10000 ,93500 ,11000 
2020-08-06,三機工業　株式会社　（多摩川/尾久）,376096,コンクリ－トがら　無筋,2 ,m3,6000 ,9900 ,3300 
2020-08-31,三機工業　株式会社　（多摩川/尾久）,378915,事務手数料,1 ,式,1500 ,1650 ,93500 
2020-08-31,三機工業　株式会社　（多摩川/尾久）,378915,一般廃棄物,1 ,式,17000 ,18700 ,9900 
2020-09-30,三機工業　株式会社　（多摩川/尾久）,382796,事務手数料,1 ,式,1500 ,1650 ,1650 
2020-09-30,三機工業　株式会社　（多摩川/尾久）,382796,一般廃棄物,1 ,式,17000 ,18700 ,18700 
2020-07-16,三機工業　株式会社　（飯能/阿部）,372397,混合廃棄物,1 ,m3,10000 ,11000 ,1650 
2020-08-06,三機工業　株式会社　（浅川/岩月）,375822,コンテナ用シート,1 ,枚,5000 ,5500 ,18700 
2020-08-19,三機工業　株式会社　（浅川/岩月）,377031,ドラム缶,3 ,個,3000 ,9900 ,11000 
2020-08-19,三機工業　株式会社　（浅川/岩月）,377031,フレコン,10 ,枚,800 ,8800 ,5500 
2020-09-16,三機工業　株式会社　（浅川/岩月）,380452,コンクリ－トがら　無筋,2550 ,kg,3 ,8415 ,9900 
2020-09-16,三機工業　株式会社　（浅川/岩月）,380454,コンクリ－トがら　無筋,2400 ,kg,3 ,7920 ,8800 
2020-08-18,三機工業　株式会社　（南プラ/橘）,377036,コンテナ用シート,3 ,枚,15000 ,49500 ,8415 
2020-09-02,三機工業　株式会社　（南プラ/橘）,378974,コンクリ－トがら　無筋,2140 ,kg,3 ,7062 ,7920 
2020-07-15,三機工業　株式会社　（新河岸/赤城）,372968,コンテナ設置費,1 ,台,12000 ,13200 ,49500 
2020-07-21,三機工業　株式会社　（新河岸/赤城）,372978,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,7062 
2020-07-28,三機工業　株式会社　（新河岸/赤城）,373866,運搬費（スクラップ）,1 ,台,25000 ,27500 ,13200 
2020-07-31,三機工業　株式会社　（新河岸/赤城）,374449,運搬費（ｽｸﾗｯﾌﾟ）,1 ,台,25000 ,27500 ,23100 
2020-08-17,三機工業　株式会社　（新河岸/赤城）,376384,運搬費（10ｔｄ）,1 ,台,35000 ,38500 ,27500 
2020-08-18,三機工業　株式会社　（新河岸/赤城）,376309,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,27500 
2020-08-18,三機工業　株式会社　（新河岸/赤城）,376387,運搬費（10ｔｄ）,1 ,台,35000 ,38500 ,38500 
2020-08-19,三機工業　株式会社　（新河岸/赤城）,376484,運搬費（ｽｸﾗｯﾌﾟ）,1 ,台,25000 ,27500 ,23100 
2020-08-24,三機工業　株式会社　（新河岸/赤城）,377069,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,38500 
2020-09-01,三機工業　株式会社　（新河岸/赤城）,378117,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,27500 
2020-07-03,三機工業　株式会社　（多摩川/尾久）,371066,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,23100 
2020-07-03,三機工業　株式会社　（多摩川/尾久）,371415,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,23100 
2020-07-03,三機工業　株式会社　（多摩川/尾久）,371421,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,38500 
2020-07-10,三機工業　株式会社　（多摩川/尾久）,371720,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,27500 
2020-07-10,三機工業　株式会社　（多摩川/尾久）,371721,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-07-10,三機工業　株式会社　（多摩川/尾久）,372151,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,38500 
2020-07-10,三機工業　株式会社　（多摩川/尾久）,372157,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,27500 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,374396,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,374445,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,27500 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,374656,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,27500 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,374684,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,38500 
2020-07-31,三機工業　株式会社　（多摩川/尾久）,374689,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,27500 
2020-08-06,三機工業　株式会社　（多摩川/尾久）,375374,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,27500 
2020-08-06,三機工業　株式会社　（多摩川/尾久）,376096,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,27500 
2020-07-16,三機工業　株式会社　（飯能/阿部）,372397,運搬費（4ｔﾕﾆｯｸ）,1 ,台,40000 ,44000 ,38500 
2020-08-06,三機工業　株式会社　（浅川/岩月）,375822,コンテナ設置費,1 ,台,12000 ,13200 ,27500 
2020-08-19,三機工業　株式会社　（浅川/岩月）,377031,コンテナ設置費,1 ,台,12000 ,13200 ,44000 
2020-09-16,三機工業　株式会社　（浅川/岩月）,380452,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,13200 
2020-09-16,三機工業　株式会社　（浅川/岩月）,380454,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,13200 
2020-08-18,三機工業　株式会社　（南プラ/橘）,377036,コンテナ設置費,3 ,台,12000 ,39600 ,29700 
2020-09-02,三機工業　株式会社　（南プラ/橘）,378974,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,29700 
2020-11-13,三機工業　株式会社　（新河岸/赤城）,388202,混合廃棄物,4 ,m3,10000 ,44000 ,39600 
2020-10-06,三機工業　株式会社　（新河岸/赤城）,383603,廃油,64 ,L,150 ,10560 ,23100 
2020-10-09,三機工業　株式会社　（新河岸/赤城）,383268,混合廃棄物,5 ,m3,10000 ,55000 ,44000 
2020-10-09,三機工業　株式会社　（新河岸/赤城）,383276,混合廃棄物,8 ,m3,10000 ,88000 ,10560 
2020-10-09,三機工業　株式会社　（新河岸/赤城）,383538,廃塗料,100 ,kg,250 ,27500 ,55000 
2020-10-09,三機工業　株式会社　（新河岸/赤城）,383614,特別管理産業廃棄物（シンナー）1Ｌ缶,5 ,缶,1200 ,6600 ,88000 
2020-10-09,三機工業　株式会社　（新河岸/赤城）,383614,特別管理産業廃棄物（シンナー）4Ｌ缶,2 ,缶,2400 ,5280 ,27500 
2020-10-31,三機工業　株式会社　（新河岸/赤城）,386930,一般廃棄物（10/1～10/6）,1 ,式,1290 ,1419 ,6600 
2020-12-23,三機工業　株式会社　（愛知ﾄｳﾁｭｳ/赤城）,395106,混合廃棄物,2 ,m3,15000 ,33000 ,5280 
2020-11-09,三機工業　株式会社　（山形/片岡）,388707,混合廃棄物,6 ,m3,13500 ,81675 ,1419 
2020-11-17,三機工業　株式会社　（山形/片岡）,390592,混合廃棄物,3 ,m3,13500 ,37125 ,33000 
2020-11-25,三機工業　株式会社　（山形/片岡）,390597,混合廃棄物（金属くず）,4 ,m3,9000 ,39600 ,81675 
2020-11-27,三機工業　株式会社　（山形/片岡）,392359,混合廃棄物,3 ,m3,13500 ,37125 ,37125 
2020-10-13,三機工業　株式会社　（多摩川/尾久）,383683,混合廃棄物,6 ,m3,10000 ,66000 ,39600 
2020-10-13,三機工業　株式会社　（多摩川/尾久）,383684,木くず,15 ,m3,6000 ,99000 ,37125 
2020-10-31,三機工業　株式会社　（多摩川/尾久）,387224,事務手数料,1 ,式,1500 ,1650 ,66000 
2020-10-31,三機工業　株式会社　（多摩川/尾久）,387224,一般廃棄物,1 ,式,17000 ,18700 ,99000 
2020-11-30,三機工業　株式会社　（多摩川/尾久）,391075,事務手数料,1 ,式,1500 ,1650 ,1650 
2020-11-30,三機工業　株式会社　（多摩川/尾久）,391075,一般廃棄物,1 ,式,17000 ,18700 ,18700 
2020-12-02,三機工業　株式会社　（多摩川/尾久）,390624,混合廃棄物（フライト）,5 ,m3,35000 ,192500 ,1650 
2020-12-02,三機工業　株式会社　（多摩川/尾久）,390625,混合廃棄物,13 ,m3,10000 ,143000 ,18700 
2020-12-25,三機工業　株式会社　（多摩川/尾久）,394216,木くず,10 ,m3,6000 ,66000 ,192500 
2020-12-28,三機工業　株式会社　（多摩川/尾久）,394633,ダンボ－ル,13 ,m3,2000 ,28600 ,143000 
2020-12-28,三機工業　株式会社　（多摩川/尾久）,394657,混合廃棄物,6 ,m3,10000 ,66000 ,66000 
2020-12-31,三機工業　株式会社　（多摩川/尾久）,395320,事務手数料,1 ,式,1500 ,1650 ,28600 
2020-12-31,三機工業　株式会社　（多摩川/尾久）,395320,一般廃棄物,1 ,式,17000 ,18700 ,66000 
2020-12-16,三機工業　株式会社　（北多摩/安田）,392689,配線（14294012586）,0 ,,0 ,0 ,1650 
2020-12-16,三機工業　株式会社　（北多摩/安田）,392689,混合廃棄物（14292260275）,5 ,m3,10000 ,55000 ,18700 
2020-10-05,三機工業　株式会社　（浅川/岩月）,382845,コンクリ－トがら　無筋,2030 ,kg,3 ,6699 ,(3080)
2020-10-19,三機工業　株式会社　（浅川/岩月）,384709,コンクリ－トがら　無筋,1730 ,kg,3 ,5709 ,55000 
2020-10-26,三機工業　株式会社　（浅川/岩月）,385363,混合廃棄物,8 ,m3,10000 ,88000 ,6699 
2020-10-28,三機工業　株式会社　（浅川/岩月）,386125,廃油,100 ,L,150 ,16500 ,5709 
2020-11-17,三機工業　株式会社　（浅川/岩月）,388617,木くず（14266123476）,3 ,m3,6000 ,19800 ,88000 
2020-11-17,三機工業　株式会社　（浅川/岩月）,388617,混合廃棄物（14266123487）,5 ,m3,10000 ,55000 ,16500 
2020-11-30,三機工業　株式会社　（浅川/岩月）,390503,コンクリ－トがら　無筋,2230 ,kg,3 ,7359 ,19800 
2020-11-30,三機工業　株式会社　（浅川/岩月）,390516,コンクリ－トがら　無筋,2370 ,kg,3 ,7821 ,55000 
2020-12-15,三機工業　株式会社　（浅川/岩月）,392526,木くず（14293296792）,2 ,m3,6000 ,13200 ,7359 
2020-12-15,三機工業　株式会社　（浅川/岩月）,392526,混合廃棄物（14293296781）,6 ,m3,10000 ,66000 ,7821 
2020-12-17,三機工業　株式会社　（浅川/岩月）,392867,木くず（14295850420）,3 ,m3,6000 ,19800 ,13200 
2020-12-17,三機工業　株式会社　（浅川/岩月）,392867,混合廃棄物（14295850419）,5 ,m3,10000 ,55000 ,66000 
2020-10-22,三機工業　株式会社　（南プラ/橘）,384896,混合廃棄物,6 ,m3,10000 ,66000 ,19800 
2020-10-22,三機工業　株式会社　（南プラ/橘）,386066,コンクリ－トがら　無筋,2800 ,kg,3 ,9240 ,55000 
2020-10-23,三機工業　株式会社　（南プラ/橘）,386071,コンクリ－トがら　無筋,2570 ,kg,3 ,8481 ,66000 
2020-10-26,三機工業　株式会社　（南プラ/橘）,386084,コンクリ－トがら　無筋,2420 ,kg,3 ,7986 ,9240 
2020-10-26,三機工業　株式会社　（南プラ/橘）,386745,コンクリ－トがら　無筋,2410 ,kg,3 ,7953 ,8481 
2020-10-27,三機工業　株式会社　（南プラ/橘）,386058,特車申請費,2 ,台,50000 ,110000 ,7986 
2020-10-27,三機工業　株式会社　（南プラ/橘）,386748,コンクリ－トがら　無筋,2380 ,kg,3 ,7854 ,7953 
2020-10-28,三機工業　株式会社　（南プラ/橘）,386751,コンクリ－トがら　無筋,2590 ,kg,3 ,8547 ,110000 
2020-10-28,三機工業　株式会社　（南プラ/橘）,386757,コンクリ－トがら　無筋,2580 ,kg,3 ,8514 ,7854 
2020-10-29,三機工業　株式会社　（南プラ/橘）,386760,コンクリ－トがら　無筋,2770 ,kg,3 ,9141 ,8547 
2020-10-29,三機工業　株式会社　（南プラ/橘）,386763,コンクリ－トがら　無筋,2510 ,kg,3 ,8283 ,8514 
2020-10-30,三機工業　株式会社　（南プラ/橘）,386766,コンクリ－トがら　無筋,2460 ,kg,3 ,8118 ,9141 
2020-10-30,三機工業　株式会社　（南プラ/橘）,386769,コンクリ－トがら　無筋,2450 ,kg,3 ,8085 ,8283 
2020-10-31,三機工業　株式会社　（南プラ/橘）,386961,メッシュパレットリース料（10/23～,2 ,台,900 ,1980 ,8118 
2020-11-02,三機工業　株式会社　（南プラ/橘）,387121,コンクリ－トがら　無筋,2470 ,kg,3 ,8151 ,8085 
2020-11-02,三機工業　株式会社　（南プラ/橘）,387975,コンクリ－トがら　無筋,2560 ,kg,3 ,8448 ,1980 
2020-11-04,三機工業　株式会社　（南プラ/橘）,387980,コンクリ－トがら　無筋,2340 ,kg,3 ,7722 ,8151 
2020-11-05,三機工業　株式会社　（南プラ/橘）,387984,コンクリ－トがら　無筋,2200 ,kg,3 ,7260 ,8448 
2020-11-06,三機工業　株式会社　（南プラ/橘）,388531,コンクリ－トがら　無筋,2340 ,kg,3 ,7722 ,7722 
2020-11-09,三機工業　株式会社　（南プラ/橘）,387493,混合廃棄物,8 ,m3,10000 ,88000 ,7260 
