日付,【得意先】,伝票番号,商品名,数量,単位,単価,金額,粗利
2021-03-31,三機工業　株式会社　（多摩川/尾久）,408614,事務手数料,1 ,式,1500 ,1650 ,1650 
2021-03-31,三機工業　株式会社　（多摩川/尾久）,408614,一般廃棄物（3/1～3/17）,1 ,式,10200 ,11220 ,11220 
2021-02-10,三機工業　株式会社　（浅川/岩月）,400341,木くず,8 ,m3,6000 ,52800 ,52800 
2021-02-16,三機工業　株式会社　（浅川/岩月）,401109,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-01-12,三機工業　株式会社　（南プラ/橘）,396902,コンクリ－トがら　無筋,2570 ,kg,3 ,8481 ,8481 
2021-01-12,三機工業　株式会社　（南プラ/橘）,396907,コンクリ－トがら　無筋,2580 ,kg,3 ,8514 ,8514 
2021-01-27,三機工業　株式会社　（南プラ/橘）,398314,混合廃棄物,6 ,m3,10000 ,66000 ,66000 
2021-01-27,三機工業　株式会社　（南プラ/橘）,399073,コンクリ－トがら　無筋,2120 ,kg,3 ,6996 ,6996 
2021-01-31,三機工業　株式会社　（南プラ/橘）,399592,メッシュパレットリース料（1/1～,2 ,台,3000 ,6600 ,6600 
2021-02-23,三機工業　株式会社　（南プラ/橘）,402125,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-02-28,三機工業　株式会社　（南プラ/橘）,403743,メッシュパレットリース料（2/1～,2 ,台,3000 ,6600 ,6600 
2021-03-31,三機工業　株式会社　（南プラ/橘）,407805,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-03-31,三機工業　株式会社　（南プラ/橘）,408378,メッシュパレットリース料（3/1～,2 ,台,3000 ,6600 ,6600 
2021-03-23,三機工業　株式会社　（多摩川/橋本）,406502,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-03-23,三機工業　株式会社　（多摩川/橋本）,406502,コンテナ用シート,1 ,枚,5000 ,5500 ,5500 
2021-01-27,三機工業　株式会社　（高蔵寺/児平）,398652,木くず,1 ,m3,6500 ,7150 ,7150 
2021-01-27,三機工業　株式会社　（高蔵寺/児平）,398652,混合廃棄物,1 ,m3,17500 ,19250 ,19250 
2021-01-31,三機工業　株式会社　（高蔵寺/児平）,399252,コンテナリース使用料,2 ,台,15000 ,33000 ,33000 
2021-01-31,三機工業　株式会社　（高蔵寺/児平）,399252,金網使用料,3 ,台,2000 ,6600 ,6600 
2021-02-28,三機工業　株式会社　（高蔵寺/児平）,403278,コンテナリース使用料,2 ,台,15000 ,33000 ,33000 
2021-02-28,三機工業　株式会社　（高蔵寺/児平）,403278,金網使用料,3 ,台,2000 ,6600 ,6600 
2021-03-12,三機工業　株式会社　（高蔵寺/児平）,405630,紙くず（14372985537）,6 ,m3,8500 ,56100 ,56100 
2021-03-12,三機工業　株式会社　（高蔵寺/児平）,405630,コンクリ－トがら（14373002998）,1 ,m3,8500 ,9350 ,9350 
2021-03-12,三機工業　株式会社　（高蔵寺/児平）,405634,木くず（14372998575）,3 ,m3,6500 ,21450 ,21450 
2021-03-12,三機工業　株式会社　（高蔵寺/児平）,405634,金属くず（14373001728）,2 ,m3,2500 ,5500 ,5500 
2021-03-12,三機工業　株式会社　（高蔵寺/児平）,405638,廃プラスチック類,8 ,m3,15000 ,132000 ,132000 
2021-03-25,三機工業　株式会社　（高蔵寺/児平）,408061,混合廃棄物,3 ,m3,17500 ,57750 ,57750 
2021-01-14,三機工業　株式会社　（呑川/花岡）,396195,木くず（14316790348）,2 ,m3,6000 ,13200 ,13200 
2021-01-14,三機工業　株式会社　（呑川/花岡）,396195,混合廃棄物（14316790359）,6 ,m3,10000 ,66000 ,66000 
2021-01-14,三機工業　株式会社　（呑川/花岡）,396218,混合廃棄物,2 ,m3,10000 ,22000 ,22000 
2021-01-28,三機工業　株式会社　（呑川/花岡）,398445,木くず（14331417240）,1 ,m3,6000 ,6600 ,6600 
2021-01-28,三機工業　株式会社　（呑川/花岡）,398445,配線,0 ,,0 ,0 ,(9240)
2021-01-28,三機工業　株式会社　（呑川/花岡）,398445,ＧＣ　軽鉄・スチ－ル類,0 ,,0 ,0 ,(121)
2021-01-28,三機工業　株式会社　（呑川/花岡）,398445,ｶﾞﾗｽ・ｺﾝｸﾘｰﾄ・陶磁器くず,1 ,m3,15000 ,8250 ,8250 
2021-01-28,三機工業　株式会社　（呑川/花岡）,398445,混合廃棄物（14331260538）,6 ,m3,10000 ,66000 ,66000 
2021-02-08,三機工業　株式会社　（呑川/花岡）,400035,混合廃棄物,6 ,m3,10000 ,66000 ,66000 
2021-03-29,三機工業　株式会社　（呑川/花岡）,407474,混合廃棄物,2 ,m3,10000 ,22000 ,22000 
2021-02-28,三機工業　株式会社　（八戸市/佐藤）,403647,一般廃棄物,1 ,式,10000 ,11000 ,2200 
2021-03-31,三機工業　株式会社　（八戸市/佐藤）,407916,一般廃棄物,1 ,式,10000 ,11000 ,2200 
2021-01-28,三機工業　株式会社　（北多摩/大原）,398763,コンテナ設置費,2 ,台,12000 ,26400 ,26400 
2021-03-19,三機工業　株式会社　（北多摩/大原）,406093,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2021-01-06,三機工業　株式会社　（新河岸/赤城）,395235,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-01-22,三機工業　株式会社　（愛知ﾄｳﾁｭｳ/赤城）,399249,運搬費,1 ,台,40000 ,44000 ,44000 
2021-03-17,三機工業　株式会社　（浅川/國分）,405679,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-03-18,三機工業　株式会社　（浅川/國分）,405795,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-02-01,三機工業　株式会社　（多摩川/尾久）,399056,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2021-02-01,三機工業　株式会社　（多摩川/尾久）,399091,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,27500 
2021-02-01,三機工業　株式会社　（多摩川/尾久）,399106,運搬費（4ｔｄ）,1 ,台,25000 ,27500 ,27500 
2021-02-25,三機工業　株式会社　（多摩川/尾久）,402478,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2021-02-25,三機工業　株式会社　（多摩川/尾久）,402629,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2021-03-18,三機工業　株式会社　（多摩川/尾久）,405833,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2021-01-28,三機工業　株式会社　（浅川/岩月）,398552,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-01-28,三機工業　株式会社　（浅川/岩月）,398555,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-01-29,三機工業　株式会社　（浅川/岩月）,398745,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-02-10,三機工業　株式会社　（浅川/岩月）,400341,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-02-16,三機工業　株式会社　（浅川/岩月）,401109,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-01-12,三機工業　株式会社　（南プラ/橘）,396902,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-01-12,三機工業　株式会社　（南プラ/橘）,396907,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-01-21,三機工業　株式会社　（南プラ/橘）,397379,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-01-27,三機工業　株式会社　（南プラ/橘）,398314,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-01-27,三機工業　株式会社　（南プラ/橘）,399073,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-02-23,三機工業　株式会社　（南プラ/橘）,402125,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-03-31,三機工業　株式会社　（南プラ/橘）,407805,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-03-23,三機工業　株式会社　（多摩川/橋本）,406502,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2021-03-25,三機工業　株式会社　（多摩川/橋本）,406970,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-01-27,三機工業　株式会社　（高蔵寺/児平）,398652,運搬費,1 ,台,25000 ,27500 ,27500 
2021-03-12,三機工業　株式会社　（高蔵寺/児平）,405630,運搬費,1 ,台,25000 ,27500 ,27500 
2021-03-12,三機工業　株式会社　（高蔵寺/児平）,405634,運搬費,1 ,台,25000 ,27500 ,27500 
2021-03-12,三機工業　株式会社　（高蔵寺/児平）,405638,運搬費,1 ,台,25000 ,27500 ,27500 
2021-03-25,三機工業　株式会社　（高蔵寺/児平）,408061,運搬費,1 ,台,25000 ,27500 ,27500 
2021-01-14,三機工業　株式会社　（呑川/花岡）,396195,運搬費（2ｔｃ）,1 ,台,23000 ,25300 ,25300 
2021-01-14,三機工業　株式会社　（呑川/花岡）,396218,運搬費（2ｔｃ）,1 ,台,23000 ,25300 ,25300 
2021-01-28,三機工業　株式会社　（呑川/花岡）,398445,運搬費（2ｔｃ）,1 ,台,23000 ,25300 ,25300 
2021-02-08,三機工業　株式会社　（呑川/花岡）,400035,運搬費（2ｔｃ）,1 ,台,23000 ,25300 ,25300 
2021-03-29,三機工業　株式会社　（呑川/花岡）,407474,運搬費（2ｔｃ）,1 ,台,23000 ,25300 ,25300 
2021-06-28,三機工業　株式会社　（清瀬/南中）,419319,混合廃棄物,4 ,m3,10000 ,44000 ,44000 
2021-04-02,三機工業　株式会社　（北多摩/大原）,408072,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-04-14,三機工業　株式会社　（北多摩/大原）,412446,汚泥,360 ,kg,37 ,14652 ,14652 
2021-04-19,三機工業　株式会社　（北多摩/大原）,410628,特車申請費,1 ,台,50000 ,55000 ,55000 
2021-05-07,三機工業　株式会社　（北多摩/大原）,413008,耐火材,7180 ,kg,25 ,197450 ,197450 
2021-05-07,三機工業　株式会社　（北多摩/大原）,413011,耐火材,7130 ,kg,25 ,196075 ,196075 
2021-05-07,三機工業　株式会社　（北多摩/大原）,413013,耐火材,9400 ,kg,25 ,258500 ,258500 
2021-05-14,三機工業　株式会社　（北多摩/大原）,413443,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-05-14,三機工業　株式会社　（北多摩/大原）,413465,ゴムロール,130 ,kg,25 ,3575 ,3575 
2021-06-25,三機工業　株式会社　（新河岸/赤城）,418908,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-06-30,三機工業　株式会社　（新河岸/赤城）,420232,事務手数料,1 ,式,1500 ,1650 ,1650 
2021-06-30,三機工業　株式会社　（新河岸/赤城）,420232,一般廃棄物（6月分）,1 ,式,3200 ,3520 ,3520 
2021-04-27,三機工業　株式会社　（浅川/國分）,411521,廃プラスチック類,7 ,m3,10000 ,77000 ,77000 
2021-04-30,三機工業　株式会社　（浅川/國分）,411924,混合廃棄物　タイヤ（ホイル付）,1 ,本,3500 ,3850 ,3850 
2021-04-30,三機工業　株式会社　（浅川/國分）,411924,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-06-04,三機工業　株式会社　（浅川/國分）,416356,石綿含有産業廃棄物,1 ,m3,55000 ,60500 ,60500 
2021-06-08,三機工業　株式会社　（浅川/國分）,416801,廃油,1300 ,L,150 ,214500 ,214500 
2021-06-09,三機工業　株式会社　（浅川/國分）,416860,木くず（14456026806）,8 ,m3,6000 ,52800 ,52800 
2021-06-09,三機工業　株式会社　（浅川/國分）,416860,混合廃棄物（14456026817）,280 ,kg,65 ,20020 ,20020 
2021-06-09,三機工業　株式会社　（浅川/國分）,416890,ｶﾞﾗｽ・ｺﾝｸﾘｰﾄ・陶磁器くず,9 ,m3,15000 ,148500 ,148500 
2021-06-09,三機工業　株式会社　（浅川/國分）,416894,ｶﾞﾗｽ・ｺﾝｸﾘｰﾄ・陶磁器くず,12 ,m3,15000 ,198000 ,198000 
2021-06-11,三機工業　株式会社　（浅川/國分）,417165,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-06-18,三機工業　株式会社　（浅川/國分）,417999,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-06-21,三機工業　株式会社　（浅川/國分）,418674,耐火材,1360 ,kg,25 ,37400 ,37400 
2021-06-21,三機工業　株式会社　（浅川/國分）,418676,耐火材,1440 ,kg,25 ,39600 ,39600 
2021-06-21,三機工業　株式会社　（浅川/國分）,418680,コンクリ－トがら　無筋,1260 ,kg,3 ,4158 ,4158 
2021-06-28,三機工業　株式会社　（浅川/國分）,419223,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-06-28,三機工業　株式会社　（浅川/國分）,419251,混合廃棄物,6 ,m3,10000 ,66000 ,66000 
2021-04-27,三機工業　株式会社　（南プラ/橘）,411466,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-04-30,三機工業　株式会社　（南プラ/橘）,412260,メッシュパレットリース料（4/1～,2 ,台,3000 ,6600 ,6600 
2021-05-11,三機工業　株式会社　（南プラ/橘）,413053,特車申請費,1 ,台,50000 ,55000 ,55000 
2021-05-14,三機工業　株式会社　（南プラ/橘）,413445,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-05-14,三機工業　株式会社　（南プラ/橘）,413733,廃油（14430894788）,140 ,L,150 ,23100 ,23100 
2021-05-14,三機工業　株式会社　（南プラ/橘）,413733,蛍光灯（14430894799）,4 ,kg,300 ,1320 ,1320 
2021-05-17,三機工業　株式会社　（南プラ/橘）,414631,コンクリ－トがら　無筋,2860 ,kg,3 ,9438 ,9438 
2021-05-17,三機工業　株式会社　（南プラ/橘）,414635,コンクリ－トがら　無筋,2430 ,kg,3 ,8019 ,8019 
2021-05-18,三機工業　株式会社　（南プラ/橘）,413884,木くず,1 ,m3,6000 ,6600 ,6600 
2021-05-18,三機工業　株式会社　（南プラ/橘）,414641,コンクリ－トがら　無筋,2470 ,kg,3 ,8151 ,8151 
2021-05-18,三機工業　株式会社　（南プラ/橘）,414644,コンクリ－トがら　無筋,2450 ,kg,3 ,8085 ,8085 
2021-05-18,三機工業　株式会社　（南プラ/橘）,414859,コンクリ－トがら　無筋,2500 ,kg,3 ,8250 ,8250 
2021-05-19,三機工業　株式会社　（南プラ/橘）,414862,コンクリ－トがら　無筋,2560 ,kg,3 ,8448 ,8448 
2021-05-19,三機工業　株式会社　（南プラ/橘）,414866,コンクリ－トがら　無筋,2350 ,kg,3 ,7755 ,7755 
2021-05-19,三機工業　株式会社　（南プラ/橘）,414869,コンクリ－トがら　無筋,2470 ,kg,3 ,8151 ,8151 
2021-05-20,三機工業　株式会社　（南プラ/橘）,414648,コンクリ－トがら　無筋,2570 ,kg,3 ,8481 ,8481 
2021-05-20,三機工業　株式会社　（南プラ/橘）,414653,コンクリ－トがら　無筋,2330 ,kg,3 ,7689 ,7689 
2021-05-20,三機工業　株式会社　（南プラ/橘）,414656,コンクリ－トがら　無筋,2610 ,kg,3 ,8613 ,8613 
2021-05-21,三機工業　株式会社　（南プラ/橘）,414929,コンクリ－トがら　無筋,2440 ,kg,3 ,8052 ,8052 
2021-05-21,三機工業　株式会社　（南プラ/橘）,415747,コンクリ－トがら　無筋,2470 ,kg,3 ,8151 ,8151 
2021-05-21,三機工業　株式会社　（南プラ/橘）,415750,コンクリ－トがら　無筋,2580 ,kg,3 ,8514 ,8514 
2021-05-22,三機工業　株式会社　（南プラ/橘）,415754,コンクリ－トがら　無筋,2650 ,kg,3 ,8745 ,8745 
2021-05-22,三機工業　株式会社　（南プラ/橘）,415758,コンクリ－トがら　無筋,2700 ,kg,3 ,8910 ,8910 
2021-05-22,三機工業　株式会社　（南プラ/橘）,415767,コンクリ－トがら　無筋,2640 ,kg,3 ,8712 ,8712 
2021-05-24,三機工業　株式会社　（南プラ/橘）,414932,コンクリ－トがら　無筋,2400 ,kg,3 ,7920 ,7920 
2021-05-24,三機工業　株式会社　（南プラ/橘）,415774,コンクリ－トがら　無筋,2620 ,kg,3 ,8646 ,8646 
2021-05-24,三機工業　株式会社　（南プラ/橘）,415810,コンクリ－トがら　無筋,2490 ,kg,3 ,8217 ,8217 
2021-05-25,三機工業　株式会社　（南プラ/橘）,415814,コンクリ－トがら　無筋,2530 ,kg,3 ,8349 ,8349 
2021-05-25,三機工業　株式会社　（南プラ/橘）,415818,コンクリ－トがら　無筋,2460 ,kg,3 ,8118 ,8118 
2021-05-25,三機工業　株式会社　（南プラ/橘）,415823,コンクリ－トがら　無筋,2520 ,kg,3 ,8316 ,8316 
2021-05-25,三機工業　株式会社　（南プラ/橘）,415826,コンクリ－トがら　無筋,2500 ,kg,3 ,8250 ,8250 
2021-05-26,三機工業　株式会社　（南プラ/橘）,415829,コンクリ－トがら　無筋,2590 ,kg,3 ,8547 ,8547 
2021-05-26,三機工業　株式会社　（南プラ/橘）,415832,コンクリ－トがら　無筋,2540 ,kg,3 ,8382 ,8382 
2021-05-26,三機工業　株式会社　（南プラ/橘）,415835,コンクリ－トがら　無筋,2570 ,kg,3 ,8481 ,8481 
2021-05-26,三機工業　株式会社　（南プラ/橘）,415839,コンクリ－トがら　無筋,2600 ,kg,3 ,8580 ,8580 
2021-05-27,三機工業　株式会社　（南プラ/橘）,415844,コンクリ－トがら　無筋,2550 ,kg,3 ,8415 ,8415 
2021-05-27,三機工業　株式会社　（南プラ/橘）,415850,コンクリ－トがら　無筋,2430 ,kg,3 ,8019 ,8019 
2021-05-27,三機工業　株式会社　（南プラ/橘）,415865,コンクリ－トがら　無筋,2510 ,kg,3 ,8283 ,8283 
2021-05-29,三機工業　株式会社　（南プラ/橘）,415855,コンクリ－トがら　無筋,2620 ,kg,3 ,8646 ,8646 
2021-05-31,三機工業　株式会社　（南プラ/橘）,415858,コンクリ－トがら　無筋,2160 ,kg,3 ,7128 ,7128 
2021-05-31,三機工業　株式会社　（南プラ/橘）,416176,メッシュパレットリース料（5/1～,2 ,台,3000 ,6600 ,6600 
2021-06-01,三機工業　株式会社　（南プラ/橘）,416905,コンクリ－トがら　無筋,2590 ,kg,3 ,8547 ,8547 
2021-06-02,三機工業　株式会社　（南プラ/橘）,416912,コンクリ－トがら　無筋,2270 ,kg,3 ,7491 ,7491 
2021-06-03,三機工業　株式会社　（南プラ/橘）,417229,コンクリ－トがら　無筋,2660 ,kg,3 ,8778 ,8778 
2021-06-24,三機工業　株式会社　（南プラ/橘）,419002,コンクリ－トがら　無筋,2520 ,kg,3 ,8316 ,8316 
2021-06-30,三機工業　株式会社　（南プラ/橘）,419890,メッシュパレットリース料（6/1～,2 ,台,3000 ,6600 ,6600 
2021-05-27,三機工業　株式会社　（多摩川/橋本）,415201,燃え殻（特別管理産業廃棄物）,700 ,kg,250 ,192500 ,192500 
2021-05-28,三機工業　株式会社　（多摩川/橋本）,415292,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-05-28,三機工業　株式会社　（多摩川/橋本）,415570,廃油,15 ,L,150 ,2475 ,2475 
2021-04-30,三機工業　株式会社　（八戸市/佐藤）,411941,一般廃棄物,1 ,式,10000 ,11000 ,2200 
2021-05-31,三機工業　株式会社　（八戸市/佐藤）,415585,一般廃棄物,1 ,式,10000 ,11000 ,2200 
2021-06-30,三機工業　株式会社　（八戸市/佐藤）,420149,一般廃棄物,1 ,式,10000 ,11000 ,2200 
2021-06-30,三機工業　株式会社　（八戸市/佐藤）,420149,一般廃棄物（資源物）6/22分,1 ,式,1500 ,1650 ,0 
2021-04-15,三機工業　株式会社　（八王子/海鋒）,409844,選別,30 ,kg,70 ,2310 ,2310 
2021-04-15,三機工業　株式会社　（八王子/海鋒）,412561,フロン処理費,1 ,式,8000 ,8800 ,8800 
2021-04-15,三機工業　株式会社　（八王子/海鋒）,412561,フロン処理費,0 ,,0 ,0 ,0 
2021-04-15,三機工業　株式会社　（八王子/海鋒）,412561,フロン処理費,0 ,,0 ,0 ,0 
2021-04-15,三機工業　株式会社　（八王子/海鋒）,412561,フロン処理費,0 ,,0 ,0 ,0 
2021-06-30,三機工業　株式会社　（葛西/山本）,419801,事務手数料,1 ,式,1500 ,1650 ,1650 
2021-06-30,三機工業　株式会社　（葛西/山本）,419801,一般廃棄物,1 ,式,20000 ,22000 ,0 
2021-05-28,三機工業　株式会社　（清瀬/南中）,417452,コンテナ設置費,1 ,台,12000 ,13200 ,13200 
2021-06-08,三機工業　株式会社　（清瀬/南中）,417453,コンテナ設置費,1 ,台,12000 ,13200 ,13200 
2021-06-28,三機工業　株式会社　（清瀬/南中）,419319,運搬費（3ｔｃ）,1 ,台,23000 ,25300 ,25300 
2021-04-02,三機工業　株式会社　（北多摩/大原）,408072,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2021-04-14,三機工業　株式会社　（北多摩/大原）,412446,運搬費（3ｔバキューム）,1 ,台,100000 ,110000 ,110000 
2021-04-19,三機工業　株式会社　（北多摩/大原）,410628,運搬費（舵切トレーラー）,1 ,台,250000 ,275000 ,275000 
2021-04-19,三機工業　株式会社　（北多摩/大原）,410628,運搬費（先導車・後方車）,1 ,台,55000 ,60500 ,60500 
2021-04-19,三機工業　株式会社　（北多摩/大原）,410628,運搬費（60ｔクレーン）,1 ,台,150000 ,165000 ,165000 
2021-04-20,三機工業　株式会社　（北多摩/大原）,410640,運搬費（舵切トレーラー）,1 ,台,250000 ,275000 ,275000 
2021-04-20,三機工業　株式会社　（北多摩/大原）,410640,運搬費（先導車・後方車）,1 ,台,55000 ,60500 ,60500 
2021-04-20,三機工業　株式会社　（北多摩/大原）,410640,運搬費（25ｔクレーン）,1 ,台,90000 ,99000 ,99000 
2021-04-22,三機工業　株式会社　（北多摩/大原）,411604,運搬費（トレーラー）夜間出し,1 ,台,280000 ,308000 ,308000 
2021-04-22,三機工業　株式会社　（北多摩/大原）,411604,運搬費（先導車・後方車）,2 ,台,55000 ,121000 ,121000 
2021-04-22,三機工業　株式会社　（北多摩/大原）,411604,運搬費（70ｔクレーン）,1 ,台,180000 ,198000 ,198000 
2021-05-07,三機工業　株式会社　（北多摩/大原）,413008,運搬費（10ｔｄ）,1 ,台,43000 ,47300 ,47300 
2021-05-07,三機工業　株式会社　（北多摩/大原）,413011,運搬費（10ｔｄ）,1 ,台,43000 ,47300 ,47300 
2021-05-07,三機工業　株式会社　（北多摩/大原）,413013,運搬費（10ｔｄ）,1 ,台,43000 ,47300 ,47300 
2021-05-14,三機工業　株式会社　（北多摩/大原）,413443,運搬費,1 ,台,25000 ,27500 ,27500 
2021-05-14,三機工業　株式会社　（北多摩/大原）,413465,運搬費,1 ,台,25000 ,27500 ,27500 
2021-06-02,三機工業　株式会社　（北多摩/大原）,416903,コンテナ設置費,1 ,台,12000 ,13200 ,13200 
2021-06-08,三機工業　株式会社　（清瀬/前田）,417455,コンテナ設置費,1 ,台,12000 ,13200 ,13200 
2021-06-25,三機工業　株式会社　（新河岸/赤城）,418908,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-04-27,三機工業　株式会社　（浅川/國分）,411521,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-04-30,三機工業　株式会社　（浅川/國分）,411924,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-06-04,三機工業　株式会社　（浅川/國分）,416356,運搬費（4ｔﾕﾆｯｸ）,1 ,台,38000 ,41800 ,41800 
