日付,【得意先】,伝票番号,商品名,数量,単位,単価,金額,粗利
2021-06-08,三機工業　株式会社　（浅川/國分）,416801,運搬費（4ｔﾕﾆｯｸ）,1 ,台,38000 ,41800 ,41800 
2021-06-09,三機工業　株式会社　（浅川/國分）,416860,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-06-09,三機工業　株式会社　（浅川/國分）,416890,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-06-09,三機工業　株式会社　（浅川/國分）,416894,運搬費（4ｔﾕﾆｯｸ）,1 ,台,38000 ,41800 ,41800 
2021-06-11,三機工業　株式会社　（浅川/國分）,417165,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-06-18,三機工業　株式会社　（浅川/國分）,417999,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-06-21,三機工業　株式会社　（浅川/國分）,418674,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-06-21,三機工業　株式会社　（浅川/國分）,418676,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-06-21,三機工業　株式会社　（浅川/國分）,418680,運搬費（4ｔｃ）,1 ,台,27000 ,29700 ,29700 
2021-06-24,三機工業　株式会社　（浅川/國分）,418806,運搬費,1 ,台,27000 ,29700 ,29700 
2021-06-24,三機工業　株式会社　（浅川/國分）,418876,運搬費,1 ,台,27000 ,29700 ,29700 
2021-06-28,三機工業　株式会社　（浅川/國分）,419223,運搬費,1 ,台,27000 ,29700 ,29700 
2021-06-28,三機工業　株式会社　（浅川/國分）,419251,運搬費,1 ,台,27000 ,29700 ,29700 
2021-04-27,三機工業　株式会社　（南プラ/橘）,411466,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-04-28,三機工業　株式会社　（南プラ/橘）,411803,運搬費（スクラップ）,2 ,台,25000 ,55000 ,55000 
2021-04-30,三機工業　株式会社　（南プラ/橘）,412062,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-05-06,三機工業　株式会社　（南プラ/橘）,413018,運搬費（スクラップ）,2 ,台,25000 ,55000 ,55000 
2021-05-10,三機工業　株式会社　（南プラ/橘）,413029,運搬費（スクラップ）,2 ,台,25000 ,55000 ,55000 
2021-05-11,三機工業　株式会社　（南プラ/橘）,413053,運搬費（トレーラー）,1 ,台,150000 ,165000 ,165000 
2021-05-11,三機工業　株式会社　（南プラ/橘）,413053,運搬費（クレーン）,1 ,台,120000 ,132000 ,132000 
2021-05-13,三機工業　株式会社　（南プラ/橘）,413741,運搬費（トレーラー）,1 ,台,150000 ,165000 ,165000 
2021-05-13,三機工業　株式会社　（南プラ/橘）,413741,運搬費（クレーン）,1 ,台,120000 ,132000 ,132000 
2021-05-14,三機工業　株式会社　（南プラ/橘）,413445,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-14,三機工業　株式会社　（南プラ/橘）,413733,運搬費（4ｔﾕﾆｯｸ）二ヵ所下ろし,1 ,台,38000 ,41800 ,41800 
2021-05-17,三機工業　株式会社　（南プラ/橘）,414631,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-17,三機工業　株式会社　（南プラ/橘）,414635,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-18,三機工業　株式会社　（南プラ/橘）,413884,運搬費（4ｔﾕﾆｯｸ）,1 ,台,28000 ,30800 ,30800 
2021-05-18,三機工業　株式会社　（南プラ/橘）,414641,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-18,三機工業　株式会社　（南プラ/橘）,414644,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-18,三機工業　株式会社　（南プラ/橘）,414859,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-19,三機工業　株式会社　（南プラ/橘）,414862,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-19,三機工業　株式会社　（南プラ/橘）,414866,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-19,三機工業　株式会社　（南プラ/橘）,414869,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-20,三機工業　株式会社　（南プラ/橘）,414648,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-20,三機工業　株式会社　（南プラ/橘）,414653,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-20,三機工業　株式会社　（南プラ/橘）,414656,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-21,三機工業　株式会社　（南プラ/橘）,414929,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-21,三機工業　株式会社　（南プラ/橘）,415747,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-21,三機工業　株式会社　（南プラ/橘）,415750,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-22,三機工業　株式会社　（南プラ/橘）,415754,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-22,三機工業　株式会社　（南プラ/橘）,415758,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-22,三機工業　株式会社　（南プラ/橘）,415767,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-24,三機工業　株式会社　（南プラ/橘）,414932,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-24,三機工業　株式会社　（南プラ/橘）,415774,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-24,三機工業　株式会社　（南プラ/橘）,415810,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-25,三機工業　株式会社　（南プラ/橘）,415814,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-25,三機工業　株式会社　（南プラ/橘）,415818,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-25,三機工業　株式会社　（南プラ/橘）,415823,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-25,三機工業　株式会社　（南プラ/橘）,415826,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-26,三機工業　株式会社　（南プラ/橘）,415829,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-26,三機工業　株式会社　（南プラ/橘）,415832,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-26,三機工業　株式会社　（南プラ/橘）,415835,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-26,三機工業　株式会社　（南プラ/橘）,415839,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-27,三機工業　株式会社　（南プラ/橘）,415844,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-27,三機工業　株式会社　（南プラ/橘）,415850,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-27,三機工業　株式会社　（南プラ/橘）,415865,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-29,三機工業　株式会社　（南プラ/橘）,415855,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-31,三機工業　株式会社　（南プラ/橘）,415858,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-06-01,三機工業　株式会社　（南プラ/橘）,416905,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-06-02,三機工業　株式会社　（南プラ/橘）,416912,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-06-03,三機工業　株式会社　（南プラ/橘）,416335,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-06-03,三機工業　株式会社　（南プラ/橘）,417229,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-06-19,三機工業　株式会社　（南プラ/橘）,418353,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-06-22,三機工業　株式会社　（南プラ/橘）,418527,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-06-24,三機工業　株式会社　（南プラ/橘）,419002,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-05-27,三機工業　株式会社　（多摩川/橋本）,415201,運搬費（4ｔﾕﾆｯｸ）,1 ,台,38000 ,41800 ,41800 
2021-05-28,三機工業　株式会社　（多摩川/橋本）,415292,運搬費（4ｔｃ）二ヵ所下ろし,1 ,台,30000 ,33000 ,33000 
2021-05-28,三機工業　株式会社　（多摩川/橋本）,415617,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-04-15,三機工業　株式会社　（多摩川/橋本）,409844,運搬費,1 ,台,25000 ,27500 ,27500 
2021-06-24,三機工業　株式会社　（金沢/花岡）,418997,コンテナ設置費,1 ,台,12000 ,13200 ,13200 
2021-08-02,三機工業　株式会社　（清瀬/南中）,423722,混合廃棄物,4 ,m3,10000 ,44000 ,44000 
2021-08-17,三機工業　株式会社　（清瀬/南中）,425437,混合廃棄物,4 ,m3,10000 ,44000 ,44000 
2021-08-19,三機工業　株式会社　（清瀬/南中）,425761,キャスタブル解体費,1 ,式,20000 ,22000 ,22000 
2021-08-19,三機工業　株式会社　（清瀬/南中）,425778,廃油,1200 ,L,150 ,198000 ,198000 
2021-09-02,三機工業　株式会社　（清瀬/南中）,428470,耐火材,300 ,kg,25 ,8250 ,8250 
2021-09-02,三機工業　株式会社　（清瀬/南中）,428473,燃え殻,1070 ,kg,37 ,43549 ,43549 
2021-09-17,三機工業　株式会社　（清瀬/南中）,429667,混合廃棄物,4 ,m3,10000 ,44000 ,44000 
2021-07-07,三機工業　株式会社　（北多摩/大原）,421407,コンクリ－トがら（二次製品）2ｔ扱い,1 ,台,15000 ,16500 ,16500 
2021-08-02,三機工業　株式会社　（北多摩/大原）,425158,耐火材,190 ,kg,25 ,5225 ,5225 
2021-08-05,三機工業　株式会社　（北多摩/大原）,424285,混合廃棄物,7 ,m3,10000 ,77000 ,77000 
2021-09-30,三機工業　株式会社　（清瀬/前田）,431562,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,13200 
2021-09-30,三機工業　株式会社　（清瀬/前田）,431610,コンクリ－トがら　無筋,2 ,m3,6000 ,13200 ,13200 
2021-07-07,三機工業　株式会社　（新河岸/赤城）,420551,フレコン,40 ,枚,800 ,35200 ,35200 
2021-07-27,三機工業　株式会社　（新河岸/赤城）,422957,フレコン,40 ,枚,800 ,35200 ,35200 
2021-07-30,三機工業　株式会社　（新河岸/赤城）,423428,混合廃棄物,4 ,m3,10000 ,44000 ,44000 
2021-07-31,三機工業　株式会社　（新河岸/赤城）,424145,事務手数料,1 ,式,1500 ,1650 ,1650 
2021-07-31,三機工業　株式会社　（新河岸/赤城）,424145,一般廃棄物（7月分）,1 ,式,5400 ,5940 ,5940 
2021-08-10,三機工業　株式会社　（新河岸/赤城）,424837,混合廃棄物,9 ,m3,10000 ,99000 ,99000 
2021-08-20,三機工業　株式会社　（新河岸/赤城）,425883,混合廃棄物,9 ,m3,10000 ,99000 ,99000 
2021-08-31,三機工業　株式会社　（新河岸/赤城）,427332,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-08-31,三機工業　株式会社　（新河岸/赤城）,427878,事務手数料,1 ,式,1500 ,1650 ,1650 
2021-08-31,三機工業　株式会社　（新河岸/赤城）,427878,一般廃棄物（8月分）,1 ,式,5600 ,6160 ,6160 
2021-09-06,三機工業　株式会社　（新河岸/赤城）,428167,セラミックフィルター,18 ,m3,15000 ,297000 ,297000 
2021-09-06,三機工業　株式会社　（新河岸/赤城）,428179,セラミックフィルター,13 ,m3,15000 ,214500 ,214500 
2021-09-10,三機工業　株式会社　（新河岸/赤城）,428777,ダンボ－ル,9 ,m3,2000 ,19800 ,19800 
2021-09-10,三機工業　株式会社　（新河岸/赤城）,428779,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-09-10,三機工業　株式会社　（新河岸/赤城）,428782,セラミックフィルター,6 ,m3,15000 ,99000 ,99000 
2021-09-21,三機工業　株式会社　（新河岸/赤城）,430053,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-09-28,三機工業　株式会社　（新河岸/赤城）,431054,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-09-30,三機工業　株式会社　（新河岸/赤城）,432079,事務手数料,1 ,式,1500 ,1650 ,1650 
2021-09-30,三機工業　株式会社　（新河岸/赤城）,432079,一般廃棄物（9月分）,1 ,式,5000 ,5500 ,5500 
2021-08-30,三機工業　株式会社　（北多摩サイクロン/大原）,427155,混合廃棄物,4 ,m3,10000 ,44000 ,44000 
2021-07-21,三機工業　株式会社　（南プラ/橘）,422269,混合廃棄物,7 ,m3,10000 ,77000 ,77000 
2021-07-31,三機工業　株式会社　（南プラ/橘）,423707,メッシュパレットリース料（7/1～,2 ,台,3000 ,6600 ,6600 
2021-08-31,三機工業　株式会社　（南プラ/橘）,428116,メッシュパレットリース料（8/1～,2 ,台,3000 ,6600 ,6600 
2021-09-13,三機工業　株式会社　（南プラ/橘）,429041,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-09-14,三機工業　株式会社　（南プラ/橘）,429628,コンテナ用シート,2 ,枚,5000 ,11000 ,11000 
2021-09-29,三機工業　株式会社　（南プラ/橘）,431125,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-09-30,三機工業　株式会社　（南プラ/橘）,431877,メッシュパレットリース料（9/1～,2 ,台,3000 ,6600 ,6600 
2021-07-29,三機工業　株式会社　（八戸市/佐藤）,423696,コンクリ－トがら　無筋,3360 ,kg,3 ,11088 ,1848 
2021-07-31,三機工業　株式会社　（八戸市/佐藤）,423693,一般廃棄物,1 ,式,10000 ,11000 ,2200 
2021-08-20,三機工業　株式会社　（八戸市/佐藤）,427886,廃プラスチック類（14523563010）,110 ,kg,55 ,6655 ,6655 
2021-08-20,三機工業　株式会社　（八戸市/佐藤）,427886,木くず（14523563021）,590 ,kg,35 ,22715 ,16665 
2021-08-20,三機工業　株式会社　（八戸市/佐藤）,427886,混合廃棄物（14523563032）,340 ,kg,65 ,24310 ,1870 
2021-08-20,三機工業　株式会社　（八戸市/佐藤）,427886,産廃税（混合廃棄物）,340 ,kg,1 ,340 ,(19130)
2021-08-20,三機工業　株式会社　（八戸市/佐藤）,427886,産廃税（木くず）,590 ,kg,0 ,59 ,(367)
2021-08-20,三機工業　株式会社　（八戸市/佐藤）,427886,産廃税（廃プラスチック類）,110 ,kg,0 ,27 ,27 
2021-08-31,三機工業　株式会社　（八戸市/佐藤）,427883,一般廃棄物,1 ,式,10000 ,11000 ,2200 
2021-09-30,三機工業　株式会社　（八戸市/佐藤）,431894,一般廃棄物,1 ,式,10000 ,11000 ,2200 
2021-09-30,三機工業　株式会社　（八戸市/佐藤）,431894,一般廃棄物（資源物）9/24分,1 ,式,1500 ,1650 ,0 
2021-07-02,三機工業　株式会社　（金沢/花岡）,420273,ｶﾞﾗｽ・ｺﾝｸﾘｰﾄ・陶磁器くず,2280 ,kg,25 ,62700 ,62700 
2021-07-02,三機工業　株式会社　（金沢/花岡）,420275,ｶﾞﾗｽ・ｺﾝｸﾘｰﾄ・陶磁器くず,2890 ,kg,25 ,79475 ,79475 
2021-07-05,三機工業　株式会社　（金沢/花岡）,420545,コンクリ－トがら　無筋,2100 ,kg,4 ,8085 ,8085 
2021-07-05,三機工業　株式会社　（金沢/花岡）,420547,コンクリ－トがら　無筋,1700 ,kg,4 ,6545 ,6545 
2021-07-12,三機工業　株式会社　（金沢/花岡）,421400,ｶﾞﾗｽ・ｺﾝｸﾘｰﾄ・陶磁器くず,2450 ,kg,25 ,67375 ,67375 
2021-07-12,三機工業　株式会社　（金沢/花岡）,421402,ｶﾞﾗｽ・ｺﾝｸﾘｰﾄ・陶磁器くず,2480 ,kg,25 ,68200 ,68200 
2021-07-14,三機工業　株式会社　（金沢/花岡）,421405,コンクリ－トがら　無筋,2500 ,kg,4 ,9625 ,9625 
2021-07-20,三機工業　株式会社　（金沢/花岡）,422152,廃プラスチック類,9 ,m3,10000 ,99000 ,99000 
2021-08-04,三機工業　株式会社　（金沢/花岡）,424166,廃プラスチック類,8 ,m3,10000 ,88000 ,88000 
2021-08-10,三機工業　株式会社　（金沢/花岡）,425274,コンクリ－トがら　無筋,2600 ,kg,4 ,10010 ,10010 
2021-08-10,三機工業　株式会社　（金沢/花岡）,425276,コンクリ－トがら　無筋,2100 ,kg,4 ,8085 ,8085 
2021-08-10,三機工業　株式会社　（金沢/花岡）,425278,コンクリ－トがら　無筋,2700 ,kg,4 ,10395 ,10395 
2021-08-27,三機工業　株式会社　（金沢/花岡）,426829,混合廃棄物,8 ,m3,10000 ,88000 ,88000 
2021-08-27,三機工業　株式会社　（金沢/花岡）,427352,コンクリ－トがら　無筋,2600 ,kg,4 ,10010 ,10010 
2021-08-27,三機工業　株式会社　（金沢/花岡）,427355,コンクリ－トがら　無筋,2500 ,kg,4 ,9625 ,9625 
2021-08-27,三機工業　株式会社　（金沢/花岡）,427357,コンクリ－トがら　無筋,2400 ,kg,4 ,9240 ,9240 
2021-09-24,三機工業　株式会社　（金沢/花岡）,431338,コンクリ－トがら　無筋,2500 ,kg,4 ,9625 ,9625 
2021-09-24,三機工業　株式会社　（金沢/花岡）,431342,コンクリ－トがら　無筋,2300 ,kg,4 ,8855 ,8855 
2021-09-24,三機工業　株式会社　（金沢/花岡）,431344,コンクリ－トがら　無筋,2300 ,kg,4 ,8855 ,8855 
2021-09-24,三機工業　株式会社　（金沢/花岡）,431346,コンクリ－トがら　無筋,2300 ,kg,4 ,8855 ,8855 
2021-07-01,三機工業　株式会社　（葛西/山本）,419779,フレコン,4 ,枚,800 ,3520 ,3520 
2021-07-31,三機工業　株式会社　（葛西/山本）,423719,メッシュパレットリース料（7/2～,4 ,台,3000 ,13200 ,13200 
2021-07-31,三機工業　株式会社　（葛西/山本）,423918,事務手数料,1 ,式,1500 ,1650 ,1650 
2021-07-31,三機工業　株式会社　（葛西/山本）,423918,一般廃棄物,1 ,式,20000 ,22000 ,0 
2021-08-11,三機工業　株式会社　（葛西/山本）,426391,フレコン,10 ,枚,800 ,8800 ,8800 
2021-08-23,三機工業　株式会社　（葛西/山本）,427324,がれき類,3160 ,kg,15 ,52140 ,52140 
2021-08-23,三機工業　株式会社　（葛西/山本）,427329,がれき類,2610 ,kg,15 ,43065 ,43065 
2021-08-23,三機工業　株式会社　（葛西/山本）,427335,がれき類,3080 ,kg,15 ,50820 ,50820 
2021-08-23,三機工業　株式会社　（葛西/山本）,427340,がれき類,3390 ,kg,15 ,55935 ,55935 
2021-08-23,三機工業　株式会社　（葛西/山本）,427343,がれき類,2610 ,kg,15 ,43065 ,43065 
2021-08-23,三機工業　株式会社　（葛西/山本）,427347,がれき類,3390 ,kg,15 ,55935 ,55935 
2021-08-31,三機工業　株式会社　（葛西/山本）,427469,事務手数料,1 ,式,1500 ,1650 ,1650 
2021-08-31,三機工業　株式会社　（葛西/山本）,427469,一般廃棄物,1 ,式,20000 ,22000 ,0 
2021-08-31,三機工業　株式会社　（葛西/山本）,428110,メッシュパレットリース料（8/1～,4 ,台,3000 ,13200 ,13200 
2021-09-24,三機工業　株式会社　（葛西/山本）,431165,がれき類,3700 ,kg,15 ,61050 ,61050 
2021-09-24,三機工業　株式会社　（葛西/山本）,431167,がれき類,3860 ,kg,15 ,63690 ,63690 
2021-09-24,三機工業　株式会社　（葛西/山本）,431170,がれき類,3300 ,kg,15 ,54450 ,54450 
2021-09-24,三機工業　株式会社　（葛西/山本）,431174,がれき類,3370 ,kg,15 ,55605 ,55605 
2021-09-24,三機工業　株式会社　（葛西/山本）,431176,がれき類,3510 ,kg,15 ,57915 ,57915 
2021-09-24,三機工業　株式会社　（葛西/山本）,431178,がれき類,3280 ,kg,15 ,54120 ,54120 
2021-09-30,三機工業　株式会社　（葛西/山本）,431558,事務手数料,1 ,式,1500 ,1650 ,1650 
2021-09-30,三機工業　株式会社　（葛西/山本）,431558,一般廃棄物（9/1～9/30）,1 ,式,28920 ,31812 ,0 
2021-09-30,三機工業　株式会社　（葛西/山本）,431881,メッシュパレットリース料（9/1～,4 ,台,3000 ,13200 ,13200 
2021-07-27,三機工業　株式会社　（岐阜/橋本）,423927,混合廃棄物,2 ,m3,15000 ,33000 ,33000 
2021-08-19,三機工業　株式会社　（大阪/長谷川）,428284,酢酸,3 ,缶,18000 ,59400 ,59400 
2021-08-27,三機工業　株式会社　（松留/柏原）,426791,混合廃棄物,10 ,kg,65 ,715 ,715 
2021-07-01,三機工業　株式会社　（清瀬/南中）,420542,運搬費,1 ,台,25000 ,27500 ,27500 
2021-08-02,三機工業　株式会社　（清瀬/南中）,423722,運搬費（3ｔｃ）,1 ,台,23000 ,25300 ,25300 
2021-08-05,三機工業　株式会社　（清瀬/南中）,424338,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2021-08-17,三機工業　株式会社　（清瀬/南中）,425437,運搬費（3ｔｃ）,1 ,台,23000 ,25300 ,25300 
2021-08-19,三機工業　株式会社　（清瀬/南中）,425763,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2021-08-19,三機工業　株式会社　（清瀬/南中）,425778,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2021-08-20,三機工業　株式会社　（清瀬/南中）,426232,運搬費,1 ,台,25000 ,27500 ,27500 
2021-08-25,三機工業　株式会社　（清瀬/南中）,426473,運搬費（スクラップ）,1 ,台,25000 ,27500 ,27500 
2021-09-02,三機工業　株式会社　（清瀬/南中）,428470,運搬費,1 ,台,25000 ,27500 ,27500 
2021-09-02,三機工業　株式会社　（清瀬/南中）,428473,運搬費（4ｔﾕﾆｯｸ）,1 ,台,35000 ,38500 ,38500 
2021-09-17,三機工業　株式会社　（清瀬/南中）,429667,運搬費（3ｔｃ）,1 ,台,23000 ,25300 ,25300 
2021-09-28,三機工業　株式会社　（清瀬/南中）,431257,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2021-07-07,三機工業　株式会社　（北多摩/大原）,421407,運搬費,1 ,台,25000 ,27500 ,27500 
2021-08-02,三機工業　株式会社　（北多摩/大原）,424359,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2021-08-02,三機工業　株式会社　（北多摩/大原）,425158,運搬費,1 ,台,25000 ,27500 ,27500 
2021-08-05,三機工業　株式会社　（北多摩/大原）,424285,運搬費,1 ,台,25000 ,27500 ,27500 
2021-09-30,三機工業　株式会社　（清瀬/前田）,431562,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2021-09-30,三機工業　株式会社　（清瀬/前田）,431610,運搬費（4ｔｃ）,1 ,台,25000 ,27500 ,27500 
2021-07-26,三機工業　株式会社　（新河岸/赤城）,423295,コンテナ設置費,1 ,台,12000 ,13200 ,13200 
2021-07-30,三機工業　株式会社　（新河岸/赤城）,423428,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-08-10,三機工業　株式会社　（新河岸/赤城）,424837,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-08-20,三機工業　株式会社　（新河岸/赤城）,425883,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
2021-08-31,三機工業　株式会社　（新河岸/赤城）,427332,運搬費（4ｔｃ）,1 ,台,21000 ,23100 ,23100 
