日付,得意先,,,商品名,数量,単価,金額
2021-07-01,三機工業　株式会社　（清瀬/南中）,,,ギロ材,1660,36,65736
2021-07-01,三機工業　株式会社　（清瀬/南中）,,,雑品,180,10,1980
2021-08-05,三機工業　株式会社　（清瀬/南中）,,,ギロ材,1540,36,60984
2021-08-19,三機工業　株式会社　（清瀬/南中）,,,ガス切,320,26.5,9328
2021-08-20,三機工業　株式会社　（清瀬/南中）,,,ギロ材,550,35.5,21477
2021-08-20,三機工業　株式会社　（清瀬/南中）,,,雑品,2160,10,23760
2021-08-25,三機工業　株式会社　（清瀬/南中）,,,ギロ材,990,35.5,38659
2021-08-25,三機工業　株式会社　（清瀬/南中）,,,雑品,1480,10,16280
2021-09-28,三機工業　株式会社　（清瀬/南中）,,,ギロ材,1430,33,51909
2021-09-28,三機工業　株式会社　（清瀬/南中）,,,雑品,350,13,5005
2021-04-19,三機工業　株式会社　（北多摩/大原）,,,ガス切,4200,18,83160
2021-04-20,三機工業　株式会社　（北多摩/大原）,,,ガス切,2270,15,37455
2021-04-22,三機工業　株式会社　（北多摩/大原）,,,ガス切,5280,21,121968
2021-05-14,三機工業　株式会社　（北多摩/大原）,,,ギロ材,2690,33,97647
2021-05-14,三機工業　株式会社　（北多摩/大原）,,,雑品,950,10,10450
2021-08-02,三機工業　株式会社　（北多摩/大原）,,,ギロ材,590,36,23364
2022-01-17,三機工業　株式会社　（清瀬/前田）,,,雑品,2060,20,45320
2021-09-09,三機工業　株式会社　（新河岸/赤城）,,,ギロ材,650,33,23595
2021-09-09,三機工業　株式会社　（新河岸/赤城）,,,18-8ステン解体,1110,130,158730
2021-06-24,三機工業　株式会社　（浅川/國分）,,,ギロ材,4440,36,175824
2021-06-24,三機工業　株式会社　（浅川/國分）,,,ギロ材,3160,36,125136
2021-04-28,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2730,29,87087
2021-04-28,三機工業　株式会社　（南プラ/橘）,,,雑品,1810,10,19910
2021-04-28,三機工業　株式会社　（南プラ/橘）,,,ギロ材,3970,29,126643
2021-04-30,三機工業　株式会社　（南プラ/橘）,,,ギロ材,4330,29,138127
2021-04-30,三機工業　株式会社　（南プラ/橘）,,,雑品,470,10,5170
2021-05-06,三機工業　株式会社　（南プラ/橘）,,,ギロ材,280,29,8932
2021-05-06,三機工業　株式会社　（南プラ/橘）,,,18-8ステン解体,1050,75,86625
2021-05-06,三機工業　株式会社　（南プラ/橘）,,,雑品,3020,10,33220
2021-05-06,三機工業　株式会社　（南プラ/橘）,,,ギロ材,3400,29,108460
2021-05-10,三機工業　株式会社　（南プラ/橘）,,,ギロ材,3720,29,118668
2021-05-10,三機工業　株式会社　（南プラ/橘）,,,雑品,470,10,5170
2021-05-10,三機工業　株式会社　（南プラ/橘）,,,ギロ材,3860,29,123134
2021-05-11,三機工業　株式会社　（南プラ/橘）,,,ガス切,11690,24,308616
2021-05-13,三機工業　株式会社　（南プラ/橘）,,,ガス切,17060,24,450384
2021-06-03,三機工業　株式会社　（南プラ/橘）,,,ガス切,4010,35,154385
2021-06-03,三機工業　株式会社　（南プラ/橘）,,,雑品,470,10,5170
2021-06-19,三機工業　株式会社　（南プラ/橘）,,,ギロ材,3680,35,141680
2021-06-22,三機工業　株式会社　（南プラ/橘）,,,雑品,2080,10,22880
2021-09-16,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2320,34,86768
2021-09-16,三機工業　株式会社　（南プラ/橘）,,,雑品,2310,13,33033
2021-09-18,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2160,34,80784
2021-09-20,三機工業　株式会社　（南プラ/橘）,,,ギロ材,3430,34,128282
2021-09-20,三機工業　株式会社　（南プラ/橘）,,,18-8ステン解体,760,130,108680
2021-09-20,三機工業　株式会社　（南プラ/橘）,,,ギロ材,3450,34,129030
2021-09-20,三機工業　株式会社　（南プラ/橘）,,,18-8ステン解体,350,130,50050
2021-09-20,三機工業　株式会社　（南プラ/橘）,,,雑品A,4530,20,99660
2021-09-21,三機工業　株式会社　（南プラ/橘）,,,ガス切B,16250,24,429000
2021-09-22,三機工業　株式会社　（南プラ/橘）,,,ガス切B,11040,24,291456
2021-09-23,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2510,34,93874
2021-09-23,三機工業　株式会社　（南プラ/橘）,,,雑品,1080,13,15444
2021-09-23,三機工業　株式会社　（南プラ/橘）,,,ギロ材,3920,34,146608
2021-10-02,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2460,36,97416
2021-10-02,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2490,36,98604
2021-10-14,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2680,39,114972
2021-11-15,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2330,42,107646
2021-11-15,三機工業　株式会社　（南プラ/橘）,,,雑品,1470,18,29106
2021-05-28,三機工業　株式会社　（多摩川/橋本）,,,ギロ材,1000,30,33000
2021-05-28,三機工業　株式会社　（多摩川/橋本）,,,18-8ステン解体,1070,80,94160
2021-05-28,三機工業　株式会社　（多摩川/橋本）,,,雑品,1010,5,5555
2022-03-03,三機工業　株式会社　（朝霞/田中）,,,ギロ材,3410,41.5,155667
2022-03-03,三機工業　株式会社　（朝霞/田中）,,,18-8ステン,2770,160,487520
2020-07-28,三機工業　株式会社　（新河岸/赤城）,,,ガス切,6180,6.5,643187
2020-07-31,三機工業　株式会社　（新河岸/赤城）,,,ガス切,4940,6.5,35321
2020-08-19,三機工業　株式会社　（新河岸/赤城）,,,ガス切,7150,8.5,51123
2020-04-02,三機工業　株式会社　（北多摩/田中）,,,雑品,6400,5,59840
2020-05-19,三機工業　株式会社　（北多摩/田中）,,,ギロ材,1830,6,10065
2020-06-03,三機工業　株式会社　（北多摩/田中）,,,雑品Ａ,1180,30,7788
2020-06-03,三機工業　株式会社　（北多摩/田中）,,,雑品,380,5,12540
2020-07-03,三機工業　株式会社　（多摩川/尾久）,,,ギロ材,1630,10,8965
2020-07-31,三機工業　株式会社　（多摩川/尾久）,,,ギロ材,1290,10,14190
2020-07-31,三機工業　株式会社　（多摩川/尾久）,,,雑品,2955,5,32505
2021-02-25,三機工業　株式会社　（多摩川/尾久）,,,ギロ材,40,27,220
2020-12-16,三機工業　株式会社　（北多摩/安田）,,,配線（14294012586）,1130,140,33561
2020-06-03,三機工業　株式会社　（北多摩　/田中）,,,ギロ材,20,10.5,3080
2020-10-06,三機工業　株式会社　（浅川/岩月）,,,ガス切,85,10,981
2020-10-08,三機工業　株式会社　（浅川/岩月）,,,ギロ材,6320,13,69520
2020-10-08,三機工業　株式会社　（浅川/岩月）,,,ギロ材,4370,13,62491
2020-10-08,三機工業　株式会社　（浅川/岩月）,,,18-8ステン解体,5220,60,74646
2020-10-16,三機工業　株式会社　（浅川/岩月）,,,ギロ材,310,13,20460
2020-10-16,三機工業　株式会社　（浅川/岩月）,,,18-8ステン解体,4750,60,67925
2020-10-16,三機工業　株式会社　（浅川/岩月）,,,雑品,200,5,13200
2020-10-16,三機工業　株式会社　（浅川/岩月）,,,ギロ材,520,13,2860
2020-11-26,三機工業　株式会社　（浅川/岩月）,,,ギロ材,4580,14,65494
2020-11-26,三機工業　株式会社　（浅川/岩月）,,,18-8ステン解体,5950,65,91630
2020-11-26,三機工業　株式会社　（浅川/岩月）,,,ギロ材,280,14,20020
2021-01-28,三機工業　株式会社　（浅川/岩月）,,,ギロ材,4670,18,71918
2021-01-28,三機工業　株式会社　（浅川/岩月）,,,ギロ材,5950,18,117810
2021-01-29,三機工業　株式会社　（浅川/岩月）,,,ギロ材,4430,17,87714
2021-01-29,三機工業　株式会社　（浅川/岩月）,,,雑線,2830,230,52921
2020-10-21,三機工業　株式会社　（南プラ/橘）,,,ギロ材,630,13,159390
2020-10-21,三機工業　株式会社　（南プラ/橘）,,,雑品,2880,5,41184
2020-10-21,三機工業　株式会社　（南プラ/橘）,,,ギロ材,720,13,3960
2020-10-21,三機工業　株式会社　（南プラ/橘）,,,雑品,2190,5,31317
2020-10-22,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2190,13,12045
2020-10-22,三機工業　株式会社　（南プラ/橘）,,,18-8ステン解体,2810,60,40183
2020-10-23,三機工業　株式会社　（南プラ/橘）,,,ガス切,890,3,58740
2020-10-26,三機工業　株式会社　（南プラ/橘）,,,ギロ材,16730,13,55209
2020-10-26,三機工業　株式会社　（南プラ/橘）,,,雑品,2940,5,42042
2020-10-27,三機工業　株式会社　（南プラ/橘）,,,ガス切,1420,3,7810
2020-10-27,三機工業　株式会社　（南プラ/橘）,,,18-8ステン解体,11770,60,38841
2020-10-28,三機工業　株式会社　（南プラ/橘）,,,18-8ステン解体,320,60,21120
2020-10-30,三機工業　株式会社　（南プラ/橘）,,,ギロ材,690,13,45540
2020-10-30,三機工業　株式会社　（南プラ/橘）,,,18-8ステン解体,1730,70,24739
2020-10-30,三機工業　株式会社　（南プラ/橘）,,,雑品,470,5,36190
2020-10-30,三機工業　株式会社　（南プラ/橘）,,,ガス切,470,10,2585
2020-11-04,三機工業　株式会社　（南プラ/橘）,,,ガス切,4270,10,46970
2020-11-06,三機工業　株式会社　（南プラ/橘）,,,ギロ材,4760,13,52360
2020-11-11,三機工業　株式会社　（南プラ/橘）,,,ギロ材,1670,13,23881
2020-11-13,三機工業　株式会社　（南プラ/橘）,,,ギロ材,4110,13.5,58773
2020-11-26,三機工業　株式会社　（南プラ/橘）,,,ギロ材,2320,13.5,34452
2020-12-17,三機工業　株式会社　（南プラ/橘）,,,ギロ材,4290,22,63706
2021-01-21,三機工業　株式会社　（南プラ/橘）,,,ギロ材,1770,27,42834
2021-01-21,三機工業　株式会社　（南プラ/橘）,,,雑品,600,8,17820
2021-03-25,三機工業　株式会社　（多摩川/橋本）,,,ギロ材,2400,28,21120
2021-03-25,三機工業　株式会社　（多摩川/橋本）,,,雑品,2070,12,63756
2020-12-11,三機工業　株式会社　（呑川/花岡）,,,ＧＣ　軽鉄・スチ－ル類（14290000578）,2070,0,27324
2021-01-28,三機工業　株式会社　（呑川/花岡）,,,配線,110,140,0
2021-01-28,三機工業　株式会社　（呑川/花岡）,,,ＧＣ　軽鉄・スチ－ル類,60,11,9240
2021-01-28,三機工業　株式会社　（呑川/花岡）,,,,10,,121
2021-01-28,三機工業　株式会社　（呑川/花岡）,,,,180,,9361
